Sencha Cmd 7.2.0.56 - Crash report
================================================
An error occurred while executing the following command: app watch --web-server false desktop development

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}
                      app.bootstrap.base : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic
                       app.bootstrap.css : generatedFiles/bootstrap.css
                  app.bootstrap.manifest : generatedFiles/${build.id}.json
               app.bootstrap.microloader : generatedFiles/bootstrap.js
   app.builds.desktop.sass.generated.src : ${build.id}/sass/save
   app.builds.desktop.sass.generated.var : ${build.id}/sass/save.scss
                app.builds.desktop.theme : theme-material
              app.builds.desktop.toolkit : classic
                        app.cache.deltas : ${build.id}/deltas
                        app.cache.enable : false
                          app.classic.js :
                   app.classic.js.length : 0
                           app.classpath : app/shared/src,app/${build.id}/src
                         app.classpath.0 : app/shared/src
                         app.classpath.1 : app/${build.id}/src
                    app.classpath.length : 2
                          app.compressor : null
                          app.config.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app
                app.cordova.cache.enable : false
                   app.cordova.config.id : com.domain.TopTenExtJsGridFeaturesClassic
                 app.cordova.config.name : TopTenExtJsGridFeaturesClassic
                 app.cordova.config.path : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/cordova
               app.cordova.config.target :
              app.cordova.config.verbose : false
                   app.cordova.js.0.path : cordova.js
               app.cordova.js.0.priority : 1000
                 app.cordova.js.0.remote : true
                   app.cordova.js.length : 1
                 app.cordova.microloader : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/Microloader.js
      app.cordova.output.appCache.enable : false
                 app.cordova.output.base : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/cordova/www
             app.cordova.output.manifest : ${build.id}.json
                 app.cordova.output.page : index.html
             app.development.js.0.bundle : true
               app.development.js.0.path : app.js
               app.development.js.1.path : main.js
               app.development.js.length : 2
             app.development.watch.delay : 250
                                 app.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic
              app.fashion.inliner.enable : false
           app.fashion.missingParameters : error
                           app.framework : ext
                                  app.id : 8c63dcf7-c5ab-4956-83ee-a1a1c1ffbc66
                       app.indexHtmlPath : index.html
                        app.loader.cache : false
                   app.loader.cacheParam : _dc
                           app.modern.js :
                    app.modern.js.length : 0
                                app.name : TopTenExtJsGridFeaturesClassic
                           app.namespace : TopTenExtJsGridFeaturesClassic
              app.output.appCache.enable : false
                         app.output.base : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/build/${build.environment}/TopTenExtJsGridFeaturesClassic
                           app.output.js : generatedFiles/${build.id}/app.js
                     app.output.manifest : generatedFiles/${build.id}.json
           app.output.microloader.enable : true
                         app.output.page : index.html
               app.output.resources.path : ${build.id}/resources
             app.output.resources.shared : resources
                           app.overrides : app/shared/overrides,app/${build.id}/overrides
                         app.overrides.0 : app/shared/overrides
                         app.overrides.1 : app/${build.id}/overrides
                    app.overrides.length : 2
               app.phonegap.cache.enable : false
                  app.phonegap.config.id : com.domain.TopTenExtJsGridFeaturesClassic
                app.phonegap.config.name : TopTenExtJsGridFeaturesClassic
                app.phonegap.config.path : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/phonegap
              app.phonegap.config.remote : false
             app.phonegap.config.verbose : false
                  app.phonegap.js.0.path : cordova.js
              app.phonegap.js.0.priority : 1000
                app.phonegap.js.0.remote : true
                  app.phonegap.js.length : 1
                app.phonegap.microloader : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/ant/build/app/Microloader.js
     app.phonegap.output.appCache.enable : false
                app.phonegap.output.base : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/phonegap/www
            app.phonegap.output.manifest : ${build.id}.json
                app.phonegap.output.page : index.html
             app.production.cache.enable : true
          app.production.compressor.type : yui
              app.production.js.0.bundle : true
                app.production.js.0.path : app.js
                app.production.js.1.path : ${app.webpack.bundle}
                app.production.js.length : 2
             app.production.loader.cache : ${build.timestamp}
   app.production.output.appCache.enable : false
     app.production.output.appCache.path : cache.appcache
                        app.sass.dynamic : true
                            app.sass.etc : sass/etc/all.scss
                          app.sass.etc.0 : sass/etc/all.scss
                     app.sass.etc.length : 1
                        app.sass.fashion : true
                      app.sass.namespace : TopTenExtJsGridFeaturesClassic
                            app.sass.src : app/shared/src/sass/src.scss,app/${build.id}/sass/src.scss
                          app.sass.src.0 : app/shared/src/sass/src.scss
                          app.sass.src.1 : app/${build.id}/sass/src.scss
                     app.sass.src.length : 2
                            app.sass.var : app/shared/sass/var.scss,app/${build.id}/sass/var.scss
                          app.sass.var.0 : app/shared/sass/var.scss
                          app.sass.var.1 : app/${build.id}/sass/var.scss
                     app.sass.var.length : 2
                 app.slicer.cache.enable : false
        app.slicer.js.0.isWidgetManifest : true
                    app.slicer.js.0.path : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/sass/example/custom.js
                    app.slicer.js.length : 1
       app.slicer.output.appCache.enable : false
                            app.template : classicdesktop
                             app.version : 1.0.0.0
                    buildenvironment.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic
               buildenvironment.load.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic
                          cmd.config.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist
                                 cmd.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist
                    cmd.framework.minver : 5.5.0
                   cmd.framework.version : 99.99
              cmd.merge.tool.args.araxis : -wait -merge -3 -a1 {base} {user} {generated} {out}
              cmd.merge.tool.args.kdiff3 : {base} {user} {generated} -o {out}
             cmd.merge.tool.args.p4merge : {base} {user} {generated} {out}
           cmd.merge.tool.args.smartsync : {user} {generated} {base}
          cmd.merge.tool.args.sourcegear : --merge --result={out} {user} {base} {generated}
            cmd.merge.tool.args.tortoise : -base:{base} -theirs:{generated} -mine:{user} -merged:{out}
                              cmd.minver : 3.0.0.0
                            cmd.platform : osx
                     cmd.unicode.escapes : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/unicode-escapes.json
                             cmd.version : 7.2.0.56
                            cmd.web.port : 1841
                     config.skipDownload : true
                      config.skipInherit : false
                        ext.license.name : trial
                     framework.classpath : ${package.dir}/src
                    framework.cmd.minver : 6.7.0
                   framework.cmd.version : 7.0.0
                 framework.compatVersion : 7.2.0
                    framework.config.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/cmd/dist/plugins/ext/current
                       framework.creator : Sencha
           framework.detailedDescription : Sencha Ext JS JavaScript Framework
                           framework.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext
                       framework.extTier : pro
                        framework.format : 1
                          framework.isV5 : true
                          framework.isV6 : true
                         framework.isV62 : true
                         framework.isV65 : true
     framework.language.js.input.version : ES5
                         framework.local : true
                          framework.name : ext
                     framework.namespace : Ext
                        framework.output : ${package.dir}/build
                     framework.overrides : ${package.dir}/overrides
                  framework.packages.dir : /Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext/../ext-${toolkit.name}*,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext/../ext-core,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext/../ext-font-awesome,/Volumes/BOOTCAMP/aaVirtualSenchaCon/top-ten-ext-js-grid-features-classic/node_modules/@sencha/ext/../ext-font-ext
                framework.resource.paths : resources
              framework.resource.paths.0 : resources
         framework.resource.paths.length : 1
                      framework.sass.etc : ${package.dir}/sass/etc/all.scss
                  framework.sass.fashion : true
                framework.sass.namespace : Ext
